Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    COLON_SEP
    COMMENT
    CONST
    ENUM
    GOTO
    IMPLEMENTS
    UNCLOSED_CHAR
    UNCLOSED_STR

Grammar

Rule 0     S' -> start
    SHORT           reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    INT             reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    LONG            reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    CHAR            reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    FLOAT           reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    DOUBLE          reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    PUBLIC          reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    PROTECTED       reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    PRIVATE         reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    STATIC          reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    ABSTRACT        reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    FINAL           reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    NATIVE          reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    TRANSIENT       reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    VOLATILE        reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    STRICTFP        reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    THIS            reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    SUPER           reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    INC             reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    DEC             reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    NEW             reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    LSS             reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    LPAREN          reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    ATRATE          reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    HEX_LIT         reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    OCTAL_LIT       reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    BINARY_LIT      reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    DECIMAL_LIT     reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    FLOAT_HEX_LIT   reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    FLOAT_DEC_LIT   reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    CHAR_LIT        reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    STRING_LIT      reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    BOOL_LIT        reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    NULL_LIT        reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    CLASS           reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    INTERFACE       reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    RBRACE          reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    CASE            reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)
    DEFAULT         reduce using rule 174 (local_variable_declaration_statement -> local_variable_declaration SEMICOLON .)


state 310

    (175) local_variable_declaration -> type variable_declarators .
    (178) variable_declarators -> variable_declarators . COMMA variable_declarator

    SEMICOLON       reduce using rule 175 (local_variable_declaration -> type variable_declarators .)
    COMMA           shift and go to state 528


state 311

    (177) variable_declarators -> variable_declarator .

    COMMA           reduce using rule 177 (variable_declarators -> variable_declarator .)
    SEMICOLON       reduce using rule 177 (variable_declarators -> variable_declarator .)


state 312

    (179) variable_declarator -> variable_declarator_id .
    (180) variable_declarator -> variable_declarator_id . ASSIGN variable_initializer

    COMMA           reduce using rule 179 (variable_declarator -> variable_declarator_id .)
    SEMICOLON       reduce using rule 179 (variable_declarator -> variable_declarator_id .)
    ASSIGN          shift and go to state 529


state 313

    (181) variable_declarator_id -> IDENT . dims_opt
    (154) dims_opt -> . dims
    (155) dims_opt -> . empty
    (156) dims -> . dims_loop
    (583) empty -> .
    (157) dims_loop -> . one_dim_loop
    (158) dims_loop -> . dims_loop one_dim_loop
    (159) one_dim_loop -> . LBRACK RBRACK

    ASSIGN          reduce using rule 583 (empty -> .)
    COMMA           reduce using rule 583 (empty -> .)
    SEMICOLON       reduce using rule 583 (empty -> .)
    RPAREN          reduce using rule 583 (empty -> .)
    LBRACK          shift and go to state 279

    dims_opt                       shift and go to state 530
    dims                           shift and go to state 531
    empty                          shift and go to state 467
    dims_loop                      shift and go to state 239
    one_dim_loop                   shift and go to state 240

state 314

    (176) local_variable_declaration -> modifiers type . variable_declarators
    (177) variable_declarators -> . variable_declarator
    (178) variable_declarators -> . variable_declarators COMMA variable_declarator
    (179) variable_declarator -> . variable_declarator_id
    (180) variable_declarator -> . variable_declarator_id ASSIGN variable_initializer
    (181) variable_declarator_id -> . IDENT dims_opt

    IDENT           shift and go to state 313

    variable_declarators           shift and go to state 532
    variable_declarator            shift and go to state 311
    variable_declarator_id         shift and go to state 312

state 315

    (379) type -> primitive_type .
    (399) array_type -> primitive_type . dims
    (156) dims -> . dims_loop
    (157) dims_loop -> . one_dim_loop
    (158) dims_loop -> . dims_loop one_dim_loop
    (159) one_dim_loop -> . LBRACK RBRACK

    IDENT           reduce using rule 379 (type -> primitive_type .)
    ELLIPSIS        reduce using rule 379 (type -> primitive_type .)
    OR              reduce using rule 379 (type -> primitive_type .)
    LBRACK          shift and go to state 279

    dims                           shift and go to state 533
    dims_loop                      shift and go to state 239
    one_dim_loop                   shift and go to state 240

state 316

    (400) array_type -> name . dims
    (395) class_or_interface -> name .
    (352) qualified_name -> name . PERIOD simple_name
    (156) dims -> . dims_loop
    (157) dims_loop -> . one_dim_loop
    (158) dims_loop -> . dims_loop one_dim_loop
    (159) one_dim_loop -> . LBRACK RBRACK

    LSS             reduce using rule 395 (class_or_interface -> name .)
    IDENT           reduce using rule 395 (class_or_interface -> name .)
    INSTANCEOF      reduce using rule 395 (class_or_interface -> name .)
    EQL             reduce using rule 395 (class_or_interface -> name .)
    NEQ             reduce using rule 395 (class_or_interface -> name .)
    AND             reduce using rule 395 (class_or_interface -> name .)
    XOR             reduce using rule 395 (class_or_interface -> name .)
    OR              reduce using rule 395 (class_or_interface -> name .)
    LAND            reduce using rule 395 (class_or_interface -> name .)
    QUES            reduce using rule 395 (class_or_interface -> name .)
    LOR             reduce using rule 395 (class_or_interface -> name .)
    $end            reduce using rule 395 (class_or_interface -> name .)
    SEMICOLON       reduce using rule 395 (class_or_interface -> name .)
    COLON           reduce using rule 395 (class_or_interface -> name .)
    RPAREN          reduce using rule 395 (class_or_interface -> name .)
    RBRACK          reduce using rule 395 (class_or_interface -> name .)
    COMMA           reduce using rule 395 (class_or_interface -> name .)
    RBRACE          reduce using rule 395 (class_or_interface -> name .)
    ELLIPSIS        reduce using rule 395 (class_or_interface -> name .)
    PERIOD          shift and go to state 372
    LBRACK          shift and go to state 279

    dims                           shift and go to state 534
    dims_loop                      shift and go to state 239
    one_dim_loop                   shift and go to state 240

state 317

    (227) labeled_statement -> label COLON . statement
    (184) statement -> . statement_without_trailing_substatement
    (185) statement -> . labeled_statement
    (186) statement -> . if_then_statement
    (187) statement -> . if_then_else_statement
    (188) statement -> . while_statement
    (189) statement -> . for_statement
    (190) statement -> . enhanced_for_statement
    (191) statement_without_trailing_substatement -> . block
    (192) statement_without_trailing_substatement -> . expression_statement
    (193) statement_without_trailing_substatement -> . assert_statement
    (194) statement_without_trailing_substatement -> . empty_statement
    (195) statement_without_trailing_substatement -> . switch_statement
    (196) statement_without_trailing_substatement -> . do_statement
    (197) statement_without_trailing_substatement -> . break_statement
    (198) statement_without_trailing_substatement -> . continue_statement
    (199) statement_without_trailing_substatement -> . return_statement
    (200) statement_without_trailing_substatement -> . synchronized_statement
    (201) statement_without_trailing_substatement -> . throw_statement
    (202) statement_without_trailing_substatement -> . try_statement
    (203) statement_without_trailing_substatement -> . try_statement_with_resources
    (227) labeled_statement -> . label COLON statement
    (230) if_then_statement -> . IF LPAREN inc_scope expression RPAREN label_for_if1 statement label_for_if1
    (234) if_then_else_statement -> . IF LPAREN inc_scope expression RPAREN label_for_if1 statement_no_short_if ELSE label_for_if3 statement label_for_if2
    (236) while_statement -> . WHILE inc_for_while_stack LPAREN inc_scope label_for_while1 expression RPAREN label_for_while1 statement label_for_while2
    (241) for_statement -> . FOR inc_for_while_stack LPAREN inc_scope for_init_opt SEMICOLON label_for_for1 expression_opt SEMICOLON label_for_for1 for_update_opt label_for_for3 RPAREN label_for_for1 statement label_for_for2
    (257) enhanced_for_statement -> . enhanced_for_statement_header statement
    (165) block -> . LBRACE inc_scope block_statements_opt dec_scope RBRACE
    (204) expression_statement -> . statement_expression SEMICOLON
    (205) expression_statement -> . explicit_constructor_invocation
    (268) assert_statement -> . ASSERT expression SEMICOLON
    (269) assert_statement -> . ASSERT expression COLON expression SEMICOLON
    (270) empty_statement -> . SEMICOLON
    (271) switch_statement -> . SWITCH LPAREN inc_scope expression RPAREN switch_block
    (284) do_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (285) break_statement -> . BREAK SEMICOLON
    (286) break_statement -> . BREAK IDENT SEMICOLON
    (287) continue_statement -> . CONTINUE SEMICOLON
    (288) continue_statement -> . CONTINUE IDENT SEMICOLON
    (289) return_statement -> . RETURN expression_opt SEMICOLON
    (290) synchronized_statement -> . SYNCHRONIZED LPAREN expression RPAREN block
    (291) throw_statement -> . THROW expression SEMICOLON
    (292) try_statement -> . TRY try_block catches
    (293) try_statement -> . TRY try_block catches_opt finally
    (304) try_statement_with_resources -> . TRY resource_specification try_block catches_opt
    (305) try_statement_with_resources -> . TRY resource_specification try_block catches_opt finally
    (229) label -> . IDENT
    (259) enhanced_for_statement_header -> . enhanced_for_statement_header_init COLON expression RPAREN
    (206) statement_expression -> . assignment
    (207) statement_expression -> . pre_increment_expression
    (208) statement_expression -> . pre_decrement_expression
    (209) statement_expression -> . post_increment_expression
    (210) statement_expression -> . post_decrement_expression
    (211) statement_expression -> . method_invocation
    (212) statement_expression -> . class_instance_creation_expression
    (315) explicit_constructor_invocation -> . THIS LPAREN argument_list_opt RPAREN SEMICOLON
    (316) explicit_constructor_invocation -> . SUPER LPAREN argument_list_opt RPAREN SEMICOLON
    (317) explicit_constructor_invocation -> . type_arguments SUPER LPAREN argument_list_opt RPAREN SEMICOLON
    (318) explicit_constructor_invocation -> . type_arguments THIS LPAREN argument_list_opt RPAREN SEMICOLON
    (319) explicit_constructor_invocation -> . primary PERIOD SUPER LPAREN argument_list_opt RPAREN SEMICOLON
    (320) explicit_constructor_invocation -> . name PERIOD SUPER LPAREN argument_list_opt RPAREN SEMICOLON
    (321) explicit_constructor_invocation -> . primary PERIOD THIS LPAREN argument_list_opt RPAREN SEMICOLON
    (322) explicit_constructor_invocation -> . name PERIOD THIS LPAREN argument_list_opt RPAREN SEMICOLON
    (323) explicit_constructor_invocation -> . primary PERIOD type_arguments SUPER LPAREN argument_list_opt RPAREN SEMICOLON
    (324) explicit_constructor_invocation -> . name PERIOD type_arguments SUPER LPAREN argument_list_opt RPAREN SEMICOLON
    (325) explicit_constructor_invocation -> . primary PERIOD type_arguments THIS LPAREN argument_list_opt RPAREN SEMICOLON
    (326) explicit_constructor_invocation -> . name PERIOD type_arguments THIS LPAREN argument_list_opt RPAREN SEMICOLON
    (260) enhanced_for_statement_header_init -> . FOR inc_for_while_stack LPAREN inc_scope type IDENT dims_opt
    (261) enhanced_for_statement_header_init -> . FOR inc_for_while_stack LPAREN inc_scope modifiers type IDENT dims_opt
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (118) pre_increment_expression -> . INC unary_expression
    (119) pre_decrement_expression -> . DEC unary_expression
    (135) post_increment_expression -> . postfix_expression INC
    (136) post_decrement_expression -> . postfix_expression DEC
    (220) method_invocation -> . IDENT LPAREN argument_list_opt RPAREN
    (221) method_invocation -> . name PERIOD type_arguments IDENT LPAREN argument_list_opt RPAREN
    (222) method_invocation -> . primary PERIOD type_arguments IDENT LPAREN argument_list_opt RPAREN
    (223) method_invocation -> . SUPER PERIOD type_arguments IDENT LPAREN argument_list_opt RPAREN
    (224) method_invocation -> . name PERIOD IDENT LPAREN argument_list_opt RPAREN
    (225) method_invocation -> . primary PERIOD IDENT LPAREN argument_list_opt RPAREN
    (226) method_invocation -> . SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN
    (327) class_instance_creation_expression -> . NEW type_arguments class_type LPAREN argument_list_opt RPAREN class_body_opt
    (328) class_instance_creation_expression -> . NEW class_type LPAREN argument_list_opt RPAREN class_body_opt
    (329) class_instance_creation_expression -> . primary PERIOD NEW type_arguments class_type LPAREN argument_list_opt RPAREN class_body_opt
    (330) class_instance_creation_expression -> . primary PERIOD NEW class_type LPAREN argument_list_opt RPAREN class_body_opt
    (331) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type LPAREN argument_list_opt RPAREN class_body_opt
    (332) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type LPAREN argument_list_opt RPAREN class_body_opt
    (403) type_arguments -> . LSS type_argument_list1
    (137) primary -> . primary_no_new_array
    (138) primary -> . array_creation_with_array_initializer
    (139) primary -> . array_creation_without_array_initializer
    (349) name -> . simple_name
    (350) name -> . qualified_name
    (128) postfix_expression -> . primary
    (129) postfix_expression -> . name
    (130) postfix_expression -> . post_increment_expression
    (131) postfix_expression -> . post_decrement_expression
    (333) class_instance_creation_expression_name -> . name PERIOD
    (140) primary_no_new_array -> . literal
    (141) primary_no_new_array -> . THIS
    (142) primary_no_new_array -> . class_instance_creation_expression
    (143) primary_no_new_array -> . field_access
    (144) primary_no_new_array -> . method_invocation
    (145) primary_no_new_array -> . array_access
    (146) primary_no_new_array -> . LPAREN name RPAREN
    (147) primary_no_new_array -> . LPAREN expression_not_name RPAREN
    (148) primary_no_new_array -> . name PERIOD THIS
    (149) primary_no_new_array -> . name PERIOD SUPER
    (150) primary_no_new_array -> . name PERIOD CLASS
    (151) primary_no_new_array -> . name dims PERIOD CLASS
    (152) primary_no_new_array -> . primitive_type dims PERIOD CLASS
    (153) primary_no_new_array -> . primitive_type PERIOD CLASS
    (341) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (342) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (347) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (348) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (351) simple_name -> . IDENT
    (352) qualified_name -> . name PERIOD simple_name
    (353) literal -> . HEX_LIT
    (354) literal -> . OCTAL_LIT
    (355) literal -> . BINARY_LIT
    (356) literal -> . DECIMAL_LIT
    (357) literal -> . FLOAT_HEX_LIT
    (358) literal -> . FLOAT_DEC_LIT
    (359) literal -> . CHAR_LIT
    (360) literal -> . STRING_LIT
    (361) literal -> . BOOL_LIT
    (362) literal -> . NULL_LIT
    (336) field_access -> . primary PERIOD IDENT
    (337) field_access -> . SUPER PERIOD IDENT
    (338) array_access -> . name LBRACK expression RBRACK
    (339) array_access -> . primary_no_new_array LBRACK expression RBRACK
    (340) array_access -> . array_creation_with_array_initializer LBRACK expression RBRACK
    (381) primitive_type -> . BOOLEAN
    (382) primitive_type -> . VOID
    (383) primitive_type -> . BYTE
    (384) primitive_type -> . SHORT
    (385) primitive_type -> . INT
    (386) primitive_type -> . LONG
    (387) primitive_type -> . CHAR
    (388) primitive_type -> . FLOAT
    (389) primitive_type -> . DOUBLE

    IF              shift and go to state 145
    WHILE           shift and go to state 147
    FOR             shift and go to state 148
    LBRACE          shift and go to state 153
    ASSERT          shift and go to state 156
    SEMICOLON       shift and go to state 121
    SWITCH          shift and go to state 157
    DO              shift and go to state 158
    BREAK           shift and go to state 159
    CONTINUE        shift and go to state 161
    RETURN          shift and go to state 162
    SYNCHRONIZED    shift and go to state 323
    THROW           shift and go to state 164
    TRY             shift and go to state 165
    IDENT           shift and go to state 160
    THIS            shift and go to state 176
    SUPER           shift and go to state 177
    INC             shift and go to state 65
    DEC             shift and go to state 48
    NEW             shift and go to state 184
    LSS             shift and go to state 185
    LPAREN          shift and go to state 146
    HEX_LIT         shift and go to state 79
    OCTAL_LIT       shift and go to state 80
    BINARY_LIT      shift and go to state 81
    DECIMAL_LIT     shift and go to state 82
    FLOAT_HEX_LIT   shift and go to state 83
    FLOAT_DEC_LIT   shift and go to state 84
    CHAR_LIT        shift and go to state 85
    STRING_LIT      shift and go to state 86
    BOOL_LIT        shift and go to state 87
    NULL_LIT        shift and go to state 88
    BOOLEAN         shift and go to state 90
    VOID            shift and go to state 91
    BYTE            shift and go to state 92
    SHORT           shift and go to state 93
    INT             shift and go to state 94
    LONG            shift and go to state 95
    CHAR            shift and go to state 96
    FLOAT           shift and go to state 97
    DOUBLE          shift and go to state 98

    label                          shift and go to state 144
    statement                      shift and go to state 535
    statement_without_trailing_substatement shift and go to state 122
    labeled_statement              shift and go to state 123
    if_then_statement              shift and go to state 124
    if_then_else_statement         shift and go to state 125
    while_statement                shift and go to state 126
    for_statement                  shift and go to state 127
    enhanced_for_statement         shift and go to state 128
    block                          shift and go to state 131
    expression_statement           shift and go to state 132
    assert_statement               shift and go to state 133
    empty_statement                shift and go to state 134
    switch_statement               shift and go to state 135
    do_statement                   shift and go to state 136
    break_statement                shift and go to state 137
    continue_statement             shift and go to state 138
    return_statement               shift and go to state 139
    synchronized_statement         shift and go to state 140
    throw_statement                shift and go to state 141
    try_statement                  shift and go to state 142
    try_statement_with_resources   shift and go to state 143
    enhanced_for_statement_header  shift and go to state 149
    statement_expression           shift and go to state 154
    explicit_constructor_invocation shift and go to state 155
    enhanced_for_statement_header_init shift and go to state 166
    assignment                     shift and go to state 169
    pre_increment_expression       shift and go to state 170
    pre_decrement_expression       shift and go to state 171
    post_increment_expression      shift and go to state 172
    post_decrement_expression      shift and go to state 173
    method_invocation              shift and go to state 174
    class_instance_creation_expression shift and go to state 175
    type_arguments                 shift and go to state 178
    primary                        shift and go to state 179
    name                           shift and go to state 324
    postfix_expression             shift and go to state 183
    class_instance_creation_expression_name shift and go to state 89
    primary_no_new_array           shift and go to state 60
    array_creation_with_array_initializer shift and go to state 61
    array_creation_without_array_initializer shift and go to state 62
    simple_name                    shift and go to state 63
    qualified_name                 shift and go to state 64
    literal                        shift and go to state 67
    field_access                   shift and go to state 70
    array_access                   shift and go to state 72
    primitive_type                 shift and go to state 75

state 318

    (230) if_then_statement -> IF LPAREN . inc_scope expression RPAREN label_for_if1 statement label_for_if1
    (234) if_then_else_statement -> IF LPAREN . inc_scope expression RPAREN label_for_if1 statement_no_short_if ELSE label_for_if3 statement label_for_if2
    (584) inc_scope -> .

    THIS            reduce using rule 584 (inc_scope -> .)
    LPAREN          reduce using rule 584 (inc_scope -> .)
    NEW             reduce using rule 584 (inc_scope -> .)
    IDENT           reduce using rule 584 (inc_scope -> .)
    HEX_LIT         reduce using rule 584 (inc_scope -> .)
    OCTAL_LIT       reduce using rule 584 (inc_scope -> .)
    BINARY_LIT      reduce using rule 584 (inc_scope -> .)
    DECIMAL_LIT     reduce using rule 584 (inc_scope -> .)
    FLOAT_HEX_LIT   reduce using rule 584 (inc_scope -> .)
    FLOAT_DEC_LIT   reduce using rule 584 (inc_scope -> .)
    CHAR_LIT        reduce using rule 584 (inc_scope -> .)
    STRING_LIT      reduce using rule 584 (inc_scope -> .)
    BOOL_LIT        reduce using rule 584 (inc_scope -> .)
    NULL_LIT        reduce using rule 584 (inc_scope -> .)
    SUPER           reduce using rule 584 (inc_scope -> .)
    BOOLEAN         reduce using rule 584 (inc_scope -> .)
    VOID            reduce using rule 584 (inc_scope -> .)
    BYTE            reduce using rule 584 (inc_scope -> .)
    SHORT           reduce using rule 584 (inc_scope -> .)
    INT             reduce using rule 584 (inc_scope -> .)
    LONG            reduce using rule 584 (inc_scope -> .)
    CHAR            reduce using rule 584 (inc_scope -> .)
    FLOAT           reduce using rule 584 (inc_scope -> .)
    DOUBLE          reduce using rule 584 (inc_scope -> .)
    ADD             reduce using rule 584 (inc_scope -> .)
    SUB             reduce using rule 584 (inc_scope -> .)
    INC             reduce using rule 584 (inc_scope -> .)
    DEC             reduce using rule 584 (inc_scope -> .)
    LNOT            reduce using rule 584 (inc_scope -> .)
    NOT             reduce using rule 584 (inc_scope -> .)

    inc_scope                      shift and go to state 536

state 319

    (146) primary_no_new_array -> LPAREN name . RPAREN
    (352) qualified_name -> name . PERIOD simple_name
    (24) conditional_expression_not_name -> name . QUES expression COLON conditional_expression
    (129) postfix_expression -> name .
    (29) conditional_or_expression_not_name -> name . LOR marker_next_quad conditional_and_expression
    (34) conditional_and_expression_not_name -> name . LAND marker_next_quad inclusive_or_expression
    (148) primary_no_new_array -> name . PERIOD THIS
    (149) primary_no_new_array -> name . PERIOD SUPER
    (150) primary_no_new_array -> name . PERIOD CLASS
    (151) primary_no_new_array -> name . dims PERIOD CLASS
    (40) inclusive_or_expression_not_name -> name . OR exclusive_or_expression
    (221) method_invocation -> name . PERIOD type_arguments IDENT LPAREN argument_list_opt RPAREN
    (224) method_invocation -> name . PERIOD IDENT LPAREN argument_list_opt RPAREN
    (338) array_access -> name . LBRACK expression RBRACK
    (45) exclusive_or_expression_not_name -> name . XOR and_expression
    (333) class_instance_creation_expression_name -> name . PERIOD
    (50) and_expression_not_name -> name . AND equality_expression
    (56) equality_expression_not_name -> name . EQL instanceof_expression
    (58) equality_expression_not_name -> name . NEQ instanceof_expression
    (62) instanceof_expression_not_name -> name . INSTANCEOF reference_type
    (71) relational_expression_not_name -> name . LSS shift_expression
    (73) relational_expression_not_name -> name . GTR shift_expression
    (75) relational_expression_not_name -> name . GEQ shift_expression
    (77) relational_expression_not_name -> name . LEQ shift_expression
    (84) shift_expression_not_name -> name . SHL additive_expression
    (86) shift_expression_not_name -> name . SHR additive_expression
    (88) shift_expression_not_name -> name . SHR_UN additive_expression
    (94) additive_expression_not_name -> name . ADD multiplicative_expression
    (96) additive_expression_not_name -> name . SUB multiplicative_expression
    (103) multiplicative_expression_not_name -> name . MUL unary_expression
    (105) multiplicative_expression_not_name -> name . QUO unary_expression
    (107) multiplicative_expression_not_name -> name . REM unary_expression
    (156) dims -> . dims_loop
    (157) dims_loop -> . one_dim_loop
    (158) dims_loop -> . dims_loop one_dim_loop
    (159) one_dim_loop -> . LBRACK RBRACK

    RPAREN          shift and go to state 537
    PERIOD          shift and go to state 441
    QUES            shift and go to state 443
    INC             reduce using rule 129 (postfix_expression -> name .)
    DEC             reduce using rule 129 (postfix_expression -> name .)
    ASSIGN          reduce using rule 129 (postfix_expression -> name .)
    MUL_ASSIGN      reduce using rule 129 (postfix_expression -> name .)
    QUO_ASSIGN      reduce using rule 129 (postfix_expression -> name .)
    REM_ASSIGN      reduce using rule 129 (postfix_expression -> name .)
    ADD_ASSIGN      reduce using rule 129 (postfix_expression -> name .)
    SUB_ASSIGN      reduce using rule 129 (postfix_expression -> name .)
    SHL_ASSIGN      reduce using rule 129 (postfix_expression -> name .)
    SHR_ASSIGN      reduce using rule 129 (postfix_expression -> name .)
    SHR_UN_ASSIGN   reduce using rule 129 (postfix_expression -> name .)
    AND_ASSIGN      reduce using rule 129 (postfix_expression -> name .)
    OR_ASSIGN       reduce using rule 129 (postfix_expression -> name .)
    XOR_ASSIGN      reduce using rule 129 (postfix_expression -> name .)
    LOR             shift and go to state 444
    LAND            shift and go to state 445
    OR              shift and go to state 446
    LBRACK          shift and go to state 238
    XOR             shift and go to state 447
    AND             shift and go to state 448
    EQL             shift and go to state 449
    NEQ             shift and go to state 450
    INSTANCEOF      shift and go to state 451
    LSS             shift and go to state 538
    GTR             shift and go to state 453
    GEQ             shift and go to state 454
    LEQ             shift and go to state 455
    SHL             shift and go to state 456
    SHR             shift and go to state 457
    SHR_UN          shift and go to state 458
    ADD             shift and go to state 459
    SUB             shift and go to state 460
    MUL             shift and go to state 461
    QUO             shift and go to state 462
    REM             shift and go to state 463

    dims                           shift and go to state 237
    dims_loop                      shift and go to state 239
    one_dim_loop                   shift and go to state 240

state 320

    (236) while_statement -> WHILE inc_for_while_stack . LPAREN inc_scope label_for_while1 expression RPAREN label_for_while1 statement label_for_while2

    LPAREN          shift and go to state 539


state 321

    (241) for_statement -> FOR inc_for_while_stack . LPAREN inc_scope for_init_opt SEMICOLON label_for_for1 expression_opt SEMICOLON label_for_for1 for_update_opt label_for_for3 RPAREN label_for_for1 statement label_for_for2
    (260) enhanced_for_statement_header_init -> FOR inc_for_while_stack . LPAREN inc_scope type IDENT dims_opt
    (261) enhanced_for_statement_header_init -> FOR inc_for_while_stack . LPAREN inc_scope modifiers type IDENT dims_opt

    LPAREN          shift and go to state 540


state 322

    (257) enhanced_for_statement -> enhanced_for_statement_header statement .

    $end            reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    WHILE           reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    IF              reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    FOR             reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    LBRACE          reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    ASSERT          reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    SEMICOLON       reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    SWITCH          reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    DO              reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    BREAK           reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    CONTINUE        reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    RETURN          reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    SYNCHRONIZED    reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    THROW           reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    TRY             reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    IDENT           reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    BOOLEAN         reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    VOID            reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    BYTE            reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    SHORT           reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    INT             reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    LONG            reduce using rule 257 (enhanced_for_statement -> enhanced_for_statement_header statement .)
