Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    GOTO
    UNCLOSED_CHAR
    UNCLOSED_STR

Grammar

Rule 0     S' -> start
    REM             reduce using rule 461 (ClassOrInterfaceType -> ClassType .)
    ADD             reduce using rule 461 (ClassOrInterfaceType -> ClassType .)
    SUB             reduce using rule 461 (ClassOrInterfaceType -> ClassType .)
    SHL             reduce using rule 461 (ClassOrInterfaceType -> ClassType .)
    SHR             reduce using rule 461 (ClassOrInterfaceType -> ClassType .)
    SHR_UN          reduce using rule 461 (ClassOrInterfaceType -> ClassType .)
    RBRACK          reduce using rule 461 (ClassOrInterfaceType -> ClassType .)
    SEMICOLON       reduce using rule 461 (ClassOrInterfaceType -> ClassType .)

  ! PERIOD          [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! ATRATE          [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! LBRACE          [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! LBRACK          [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! LSS             [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! GTR             [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! LEQ             [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! GEQ             [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! INSTANCEOF      [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! EQL             [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! NEQ             [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! AND             [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! XOR             [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! OR              [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! LAND            [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! QUES            [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! LOR             [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! RPAREN          [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! COMMA           [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! RBRACE          [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! COLON           [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! MUL             [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! QUO             [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! REM             [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! ADD             [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! SUB             [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! SHL             [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! SHR             [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! SHR_UN          [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! RBRACK          [ reduce using rule 465 (InterfaceType -> ClassType .) ]
  ! SEMICOLON       [ reduce using rule 465 (InterfaceType -> ClassType .) ]


state 278

    (122) ZooTypeArguments -> TypeArguments .

    ATRATE          reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    IDENT           reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    IMPLEMENTS      reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    LBRACE          reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    PERIOD          reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    COMMA           reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    LBRACK          reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    AND             reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    RPAREN          reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    GTR             reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    OR              reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    NEW             reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    COLON_SEP       reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    SEMICOLON       reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    LSS             reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    LEQ             reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    GEQ             reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    INSTANCEOF      reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    EQL             reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    NEQ             reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    XOR             reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    LAND            reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    QUES            reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    LOR             reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    RBRACE          reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    COLON           reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    MUL             reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    QUO             reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    REM             reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    ADD             reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    SUB             reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    SHL             reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    SHR             reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    SHR_UN          reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    RBRACK          reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    ELLIPSIS        reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    THIS            reduce using rule 122 (ZooTypeArguments -> TypeArguments .)
    SUPER           reduce using rule 122 (ZooTypeArguments -> TypeArguments .)


state 279

    (123) ZooTypeArguments -> empty .
    (126) AnnotationS -> empty .

  ! reduce/reduce conflict for IDENT resolved using rule 123 (ZooTypeArguments -> empty .)
    ATRATE          reduce using rule 123 (ZooTypeArguments -> empty .)
    IDENT           reduce using rule 123 (ZooTypeArguments -> empty .)
    BOOLEAN         reduce using rule 126 (AnnotationS -> empty .)
    BYTE            reduce using rule 126 (AnnotationS -> empty .)
    SHORT           reduce using rule 126 (AnnotationS -> empty .)
    INT             reduce using rule 126 (AnnotationS -> empty .)
    LONG            reduce using rule 126 (AnnotationS -> empty .)
    CHAR            reduce using rule 126 (AnnotationS -> empty .)
    FLOAT           reduce using rule 126 (AnnotationS -> empty .)
    DOUBLE          reduce using rule 126 (AnnotationS -> empty .)

  ! IDENT           [ reduce using rule 126 (AnnotationS -> empty .) ]


state 280

    (482) TypeArguments -> LSS . TypeArgumentList GTR
    (483) TypeArgumentList -> . TypeArgument COMMATypeArgumentS
    (486) TypeArgument -> . ReferenceType
    (487) TypeArgument -> . Wildcard
    (458) ReferenceType -> . ClassOrInterfaceType
    (459) ReferenceType -> . TypeVariable
    (460) ReferenceType -> . ArrayType
    (488) Wildcard -> . AnnotationS QUES ZooWildcardBounds
    (461) ClassOrInterfaceType -> . ClassType
    (462) ClassOrInterfaceType -> . InterfaceType
    (466) TypeVariable -> . AnnotationS IDENT
    (467) ArrayType -> . PrimitiveType Dims
    (468) ArrayType -> . ClassOrInterfaceType Dims
    (469) ArrayType -> . TypeVariable Dims
    (125) AnnotationS -> . Annotation AnnotationS
    (126) AnnotationS -> . empty
    (463) ClassType -> . AnnotationS IDENT ZooTypeArguments
    (464) ClassType -> . ClassOrInterfaceType PERIOD AnnotationS IDENT ZooTypeArguments
    (465) InterfaceType -> . ClassType
    (447) PrimitiveType -> . AnnotationS NumericType
    (448) PrimitiveType -> . AnnotationS BOOLEAN
    (73) Annotation -> . NormalAnnotation
    (74) Annotation -> . MarkerAnnotation
    (75) Annotation -> . SingleElementAnnotation
    (1) empty -> .
    (76) NormalAnnotation -> . ATRATE TypeName LPAREN ZooElementValuePairList RPAREN
    (92) MarkerAnnotation -> . ATRATE TypeName
    (93) SingleElementAnnotation -> . ATRATE TypeName LPAREN ElementValue RPAREN

    QUES            reduce using rule 1 (empty -> .)
    IDENT           reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    BYTE            reduce using rule 1 (empty -> .)
    SHORT           reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    LONG            reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    DOUBLE          reduce using rule 1 (empty -> .)
    ATRATE          shift and go to state 13

    TypeArgumentList               shift and go to state 439
    TypeArgument                   shift and go to state 440
    ReferenceType                  shift and go to state 441
    Wildcard                       shift and go to state 442
    ClassOrInterfaceType           shift and go to state 208
    TypeVariable                   shift and go to state 172
    ArrayType                      shift and go to state 408
    AnnotationS                    shift and go to state 443
    ClassType                      shift and go to state 277
    InterfaceType                  shift and go to state 92
    PrimitiveType                  shift and go to state 138
    Annotation                     shift and go to state 90
    empty                          shift and go to state 91
    NormalAnnotation               shift and go to state 10
    MarkerAnnotation               shift and go to state 11
    SingleElementAnnotation        shift and go to state 12

state 281

    (468) ArrayType -> ClassOrInterfaceType Dims .

    COLON_SEP       reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    AND             reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    RPAREN          reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    LSS             reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    GTR             reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    LEQ             reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    GEQ             reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    INSTANCEOF      reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    EQL             reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    NEQ             reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    XOR             reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    OR              reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    LAND            reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    QUES            reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    LOR             reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    COMMA           reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    RBRACE          reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    COLON           reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    MUL             reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    QUO             reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    REM             reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    ADD             reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    SUB             reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    SHL             reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    SHR             reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    SHR_UN          reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    RBRACK          reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)
    SEMICOLON       reduce using rule 468 (ArrayType -> ClassOrInterfaceType Dims .)


state 282

    (113) ClassLiteral -> NumericType LBRACKRBRACKS . PERIOD CLASS

    PERIOD          shift and go to state 444


state 283

    (114) ClassLiteral -> BOOLEAN LBRACKRBRACKS . PERIOD CLASS

    PERIOD          shift and go to state 445


state 284

    (115) ClassLiteral -> VOID PERIOD . CLASS

    CLASS           shift and go to state 446


state 285

    (134) FieldAccess -> SUPER PERIOD . IDENT
    (142) MethodInvocation -> SUPER PERIOD . ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (122) ZooTypeArguments -> . TypeArguments
    (123) ZooTypeArguments -> . empty
    (482) TypeArguments -> . LSS TypeArgumentList GTR
    (1) empty -> .

  ! shift/reduce conflict for IDENT resolved as shift
    IDENT           shift and go to state 447
    LSS             shift and go to state 280

  ! IDENT           [ reduce using rule 1 (empty -> .) ]

    ZooTypeArguments               shift and go to state 448
    TypeArguments                  shift and go to state 278
    empty                          shift and go to state 337

state 286

    (150) MethodReference -> SUPER COLON_SEP . ZooTypeArguments IDENT
    (122) ZooTypeArguments -> . TypeArguments
    (123) ZooTypeArguments -> . empty
    (482) TypeArguments -> . LSS TypeArgumentList GTR
    (1) empty -> .

    LSS             shift and go to state 280
    IDENT           reduce using rule 1 (empty -> .)

    ZooTypeArguments               shift and go to state 449
    TypeArguments                  shift and go to state 278
    empty                          shift and go to state 337

state 287

    (138) MethodInvocation -> MethodName LPAREN . ZooArgumentList RPAREN
    (417) ZooArgumentList -> . ArgumentList
    (418) ZooArgumentList -> . empty
    (144) ArgumentList -> . Expression COMMAExpressionS
    (1) empty -> .
    (162) Expression -> . LambdaExpression
    (163) Expression -> . AssignmentExpression
    (164) LambdaExpression -> . LambdaParameters ARROW LambdaBody
    (173) AssignmentExpression -> . ConditionalExpression
    (174) AssignmentExpression -> . Assignment
    (165) LambdaParameters -> . IDENT
    (166) LambdaParameters -> . LPAREN ZooFormalParameterList RPAREN
    (167) LambdaParameters -> . LPAREN InferredFormalParameterList RPAREN
    (191) ConditionalExpression -> . ConditionalOrExpression
    (192) ConditionalExpression -> . ConditionalOrExpression QUES Expression COLON ConditionalExpression
    (193) ConditionalExpression -> . ConditionalOrExpression QUES Expression COLON LambdaExpression
    (175) Assignment -> . LeftHandSide AssignmentOperator Expression
    (194) ConditionalOrExpression -> . ConditionalAndExpression
    (195) ConditionalOrExpression -> . ConditionalOrExpression LOR ConditionalAndExpression
    (176) LeftHandSide -> . ExpressionName
    (177) LeftHandSide -> . FieldAccess
    (178) LeftHandSide -> . ArrayAccess
    (196) ConditionalAndExpression -> . InclusiveOrExpression
    (197) ConditionalAndExpression -> . ConditionalAndExpression LAND InclusiveOrExpression
    (275) ExpressionName -> . IDENT
    (276) ExpressionName -> . AmbiguousName PERIOD IDENT
    (133) FieldAccess -> . Primary PERIOD IDENT
    (134) FieldAccess -> . SUPER PERIOD IDENT
    (135) FieldAccess -> . TypeName PERIOD SUPER PERIOD IDENT
    (136) ArrayAccess -> . ExpressionName LBRACK Expression RBRACK
    (137) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (198) InclusiveOrExpression -> . ExclusiveOrExpression
    (199) InclusiveOrExpression -> . InclusiveOrExpression OR ExclusiveOrExpression
    (280) AmbiguousName -> . IDENT
    (281) AmbiguousName -> . AmbiguousName PERIOD IDENT
    (100) Primary -> . PrimaryNoNewArray
    (101) Primary -> . ArrayCreationExpression
    (271) TypeName -> . IDENT
    (272) TypeName -> . PackageOrTypeName PERIOD IDENT
    (102) PrimaryNoNewArray -> . Literal
    (103) PrimaryNoNewArray -> . ClassLiteral
    (104) PrimaryNoNewArray -> . THIS
    (105) PrimaryNoNewArray -> . TypeName PERIOD THIS
    (106) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (107) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (108) PrimaryNoNewArray -> . FieldAccess
    (109) PrimaryNoNewArray -> . ArrayAccess
    (110) PrimaryNoNewArray -> . MethodInvocation
    (111) PrimaryNoNewArray -> . MethodReference
    (200) ExclusiveOrExpression -> . AndExpression
    (201) ExclusiveOrExpression -> . ExclusiveOrExpression XOR AndExpression
    (154) ArrayCreationExpression -> . NEW PrimitiveType DimExprs ZooDims
    (155) ArrayCreationExpression -> . NEW ClassOrInterfaceType DimExprs ZooDims
    (156) ArrayCreationExpression -> . NEW PrimitiveType Dims ArrayInitializer
    (157) ArrayCreationExpression -> . NEW ClassOrInterfaceType Dims ArrayInitializer
    (273) PackageOrTypeName -> . IDENT
    (274) PackageOrTypeName -> . PackageOrTypeName PERIOD IDENT
    (2) Literal -> . BOOL_LIT
    (3) Literal -> . NULL_LIT
    (4) Literal -> . DECIMAL_LIT
    (5) Literal -> . HEX_LIT
    (6) Literal -> . OCTAL_LIT
    (7) Literal -> . BINARY_LIT
    (8) Literal -> . FLOAT_DEC_LIT
    (9) Literal -> . FLOAT_HEX_LIT
    (10) Literal -> . STRING_LIT
    (11) Literal -> . CHAR_LIT
    (112) ClassLiteral -> . TypeName LBRACKRBRACKS PERIOD CLASS
    (113) ClassLiteral -> . NumericType LBRACKRBRACKS PERIOD CLASS
    (114) ClassLiteral -> . BOOLEAN LBRACKRBRACKS PERIOD CLASS
    (115) ClassLiteral -> . VOID PERIOD CLASS
    (118) ClassInstanceCreationExpression -> . UnqualifiedClassInstanceCreationExpression
    (119) ClassInstanceCreationExpression -> . ExpressionName PERIOD UnqualifiedClassInstanceCreationExpression
    (120) ClassInstanceCreationExpression -> . Primary PERIOD UnqualifiedClassInstanceCreationExpression
    (138) MethodInvocation -> . MethodName LPAREN ZooArgumentList RPAREN
    (139) MethodInvocation -> . TypeName PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (140) MethodInvocation -> . ExpressionName PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (141) MethodInvocation -> . Primary PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (142) MethodInvocation -> . SUPER PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (143) MethodInvocation -> . TypeName PERIOD SUPER PERIOD ZooTypeArguments IDENT LPAREN ZooArgumentList RPAREN
    (147) MethodReference -> . ExpressionName COLON_SEP ZooTypeArguments IDENT
    (148) MethodReference -> . ReferenceType COLON_SEP ZooTypeArguments IDENT
    (149) MethodReference -> . Primary COLON_SEP ZooTypeArguments IDENT
    (150) MethodReference -> . SUPER COLON_SEP ZooTypeArguments IDENT
    (151) MethodReference -> . TypeName PERIOD SUPER COLON_SEP ZooTypeArguments IDENT
    (152) MethodReference -> . ClassType COLON_SEP ZooTypeArguments NEW
    (153) MethodReference -> . ArrayType COLON_SEP NEW
    (202) AndExpression -> . EqualityExpression
    (203) AndExpression -> . AndExpression AND EqualityExpression
    (449) NumericType -> . IntegralType
    (450) NumericType -> . FloatingPointType
    (121) UnqualifiedClassInstanceCreationExpression -> . NEW ZooTypeArguments ClassOrInterfaceTypeToInstantiate LPAREN ZooArgumentList RPAREN ZooClassBody
    (277) MethodName -> . IDENT
    (458) ReferenceType -> . ClassOrInterfaceType
    (459) ReferenceType -> . TypeVariable
    (460) ReferenceType -> . ArrayType
    (463) ClassType -> . AnnotationS IDENT ZooTypeArguments
    (464) ClassType -> . ClassOrInterfaceType PERIOD AnnotationS IDENT ZooTypeArguments
    (467) ArrayType -> . PrimitiveType Dims
    (468) ArrayType -> . ClassOrInterfaceType Dims
    (469) ArrayType -> . TypeVariable Dims
    (204) EqualityExpression -> . RelationalExpression
    (205) EqualityExpression -> . EqualityExpression EQL RelationalExpression
    (206) EqualityExpression -> . EqualityExpression NEQ RelationalExpression
    (451) IntegralType -> . BYTE
    (452) IntegralType -> . SHORT
    (453) IntegralType -> . INT
    (454) IntegralType -> . LONG
    (455) IntegralType -> . CHAR
    (456) FloatingPointType -> . FLOAT
    (457) FloatingPointType -> . DOUBLE
    (461) ClassOrInterfaceType -> . ClassType
    (462) ClassOrInterfaceType -> . InterfaceType
    (466) TypeVariable -> . AnnotationS IDENT
    (125) AnnotationS -> . Annotation AnnotationS
    (126) AnnotationS -> . empty
    (447) PrimitiveType -> . AnnotationS NumericType
    (448) PrimitiveType -> . AnnotationS BOOLEAN
    (207) RelationalExpression -> . ShiftExpression
    (208) RelationalExpression -> . RelationalExpression LSS ShiftExpression
    (209) RelationalExpression -> . RelationalExpression GTR ShiftExpression
    (210) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (211) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (212) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (465) InterfaceType -> . ClassType
    (73) Annotation -> . NormalAnnotation
    (74) Annotation -> . MarkerAnnotation
    (75) Annotation -> . SingleElementAnnotation
    (213) ShiftExpression -> . AdditiveExpression
    (214) ShiftExpression -> . ShiftExpression SHL AdditiveExpression
    (215) ShiftExpression -> . ShiftExpression SHR AdditiveExpression
    (216) ShiftExpression -> . ShiftExpression SHR_UN AdditiveExpression
    (76) NormalAnnotation -> . ATRATE TypeName LPAREN ZooElementValuePairList RPAREN
    (92) MarkerAnnotation -> . ATRATE TypeName
    (93) SingleElementAnnotation -> . ATRATE TypeName LPAREN ElementValue RPAREN
    (217) AdditiveExpression -> . MultiplicativeExpression
    (218) AdditiveExpression -> . AdditiveExpression ADD MultiplicativeExpression
    (219) AdditiveExpression -> . AdditiveExpression SUB MultiplicativeExpression
    (220) MultiplicativeExpression -> . UnaryExpression
    (221) MultiplicativeExpression -> . MultiplicativeExpression MUL UnaryExpression
    (222) MultiplicativeExpression -> . MultiplicativeExpression QUO UnaryExpression
    (223) MultiplicativeExpression -> . MultiplicativeExpression REM UnaryExpression
    (224) UnaryExpression -> . PreIncrementExpression
    (225) UnaryExpression -> . PreDecrementExpression
    (226) UnaryExpression -> . ADD UnaryExpression
    (227) UnaryExpression -> . SUB UnaryExpression
    (228) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (229) PreIncrementExpression -> . INC UnaryExpression
    (230) PreDecrementExpression -> . DEC UnaryExpression
    (231) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (232) UnaryExpressionNotPlusMinus -> . LNOT UnaryExpression
    (233) UnaryExpressionNotPlusMinus -> . NOT UnaryExpression
    (234) UnaryExpressionNotPlusMinus -> . CastExpression
    (235) PostfixExpression -> . Primary
    (236) PostfixExpression -> . ExpressionName
    (237) PostfixExpression -> . PostIncrementExpression
    (238) PostfixExpression -> . PostDecrementExpression
    (241) CastExpression -> . LPAREN PrimitiveType RPAREN UnaryExpression
    (242) CastExpression -> . LPAREN ReferenceType AdditionalBoundS RPAREN UnaryExpressionNotPlusMinus
    (243) CastExpression -> . LPAREN ReferenceType AdditionalBoundS RPAREN LambdaExpression
    (239) PostIncrementExpression -> . PostfixExpression INC
    (240) PostDecrementExpression -> . PostfixExpression DEC

  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for BYTE resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    RPAREN          reduce using rule 1 (empty -> .)
    IDENT           shift and go to state 212
    LPAREN          shift and go to state 202
    SUPER           shift and go to state 166
    THIS            shift and go to state 144
    NEW             shift and go to state 150
    BOOL_LIT        shift and go to state 152
    NULL_LIT        shift and go to state 153
    DECIMAL_LIT     shift and go to state 154
    HEX_LIT         shift and go to state 155
    OCTAL_LIT       shift and go to state 156
    BINARY_LIT      shift and go to state 157
    FLOAT_DEC_LIT   shift and go to state 158
    FLOAT_HEX_LIT   shift and go to state 159
    STRING_LIT      shift and go to state 160
    CHAR_LIT        shift and go to state 161
    BOOLEAN         shift and go to state 163
    VOID            shift and go to state 164
    BYTE            shift and go to state 174
    SHORT           shift and go to state 175
    INT             shift and go to state 176
    LONG            shift and go to state 177
    CHAR            shift and go to state 178
    FLOAT           shift and go to state 179
    DOUBLE          shift and go to state 180
    ATRATE          shift and go to state 13
    ADD             shift and go to state 122
    SUB             shift and go to state 123
    INC             shift and go to state 128
    DEC             shift and go to state 129
    LNOT            shift and go to state 131
    NOT             shift and go to state 132

  ! IDENT           [ reduce using rule 1 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 1 (empty -> .) ]
  ! BYTE            [ reduce using rule 1 (empty -> .) ]
  ! SHORT           [ reduce using rule 1 (empty -> .) ]
  ! INT             [ reduce using rule 1 (empty -> .) ]
  ! LONG            [ reduce using rule 1 (empty -> .) ]
  ! CHAR            [ reduce using rule 1 (empty -> .) ]
  ! FLOAT           [ reduce using rule 1 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 1 (empty -> .) ]

    MethodName                     shift and go to state 167
    ZooArgumentList                shift and go to state 450
    ArgumentList                   shift and go to state 451
    empty                          shift and go to state 452
    Expression                     shift and go to state 453
    LambdaExpression               shift and go to state 205
    AssignmentExpression           shift and go to state 210
    LambdaParameters               shift and go to state 213
    ConditionalExpression          shift and go to state 214
    Assignment                     shift and go to state 215
    ConditionalOrExpression        shift and go to state 109
    LeftHandSide                   shift and go to state 216
    ConditionalAndExpression       shift and go to state 112
    ExpressionName                 shift and go to state 218
    FieldAccess                    shift and go to state 219
    ArrayAccess                    shift and go to state 220
    InclusiveOrExpression          shift and go to state 113
    AmbiguousName                  shift and go to state 141
    Primary                        shift and go to state 221
    TypeName                       shift and go to state 217
    PrimaryNoNewArray              shift and go to state 222
    ExclusiveOrExpression          shift and go to state 114
    ArrayCreationExpression        shift and go to state 140
    PackageOrTypeName              shift and go to state 27
    Literal                        shift and go to state 142
    ClassLiteral                   shift and go to state 143
    ClassInstanceCreationExpression shift and go to state 145
    MethodInvocation               shift and go to state 148
    MethodReference                shift and go to state 149
    AndExpression                  shift and go to state 115
    PrimitiveType                  shift and go to state 138
    ClassOrInterfaceType           shift and go to state 151
    NumericType                    shift and go to state 162
    UnqualifiedClassInstanceCreationExpression shift and go to state 165
    ReferenceType                  shift and go to state 119
    ClassType                      shift and go to state 168
    ArrayType                      shift and go to state 169
    EqualityExpression             shift and go to state 116
    IntegralType                   shift and go to state 170
    FloatingPointType              shift and go to state 171
    TypeVariable                   shift and go to state 172
    AnnotationS                    shift and go to state 173
    RelationalExpression           shift and go to state 117
    InterfaceType                  shift and go to state 92
    Annotation                     shift and go to state 90
    ShiftExpression                shift and go to state 118
    NormalAnnotation               shift and go to state 10
    MarkerAnnotation               shift and go to state 11
    SingleElementAnnotation        shift and go to state 12
    AdditiveExpression             shift and go to state 120
    MultiplicativeExpression       shift and go to state 121
    UnaryExpression                shift and go to state 124
    PreIncrementExpression         shift and go to state 125
    PreDecrementExpression         shift and go to state 126
    UnaryExpressionNotPlusMinus    shift and go to state 127
    PostfixExpression              shift and go to state 130
    CastExpression                 shift and go to state 133
    PostIncrementExpression        shift and go to state 136
    PostDecrementExpression        shift and go to state 137

state 288

    (152) MethodReference -> ClassType COLON_SEP . ZooTypeArguments NEW
    (122) ZooTypeArguments -> . TypeArguments
    (123) ZooTypeArguments -> . empty
    (482) TypeArguments -> . LSS TypeArgumentList GTR
    (1) empty -> .

    LSS             shift and go to state 280
    NEW             reduce using rule 1 (empty -> .)

    ZooTypeArguments               shift and go to state 454
    TypeArguments                  shift and go to state 278
    empty                          shift and go to state 337

state 289

    (153) MethodReference -> ArrayType COLON_SEP . NEW

    NEW             shift and go to state 455


state 290

    (469) ArrayType -> TypeVariable Dims .

    COLON_SEP       reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    AND             reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    RPAREN          reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    LSS             reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    GTR             reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    LEQ             reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    GEQ             reduce using rule 469 (ArrayType -> TypeVariable Dims .)
    INSTANCEOF      reduce using rule 469 (ArrayType -> TypeVariable Dims .)
